"0","460","106895.48999999999","true","1975-05-03 00:05:33"
"1","433","118026.50000000001","false","1970-07-22 05:57:21"
"2","301","169388.1","true","2004-03-23 15:44:00"
"3","443","117895.57","true","1996-01-12 11:14:41"
"4","133","24068.8","true","1977-12-12 06:56:35"
"5","208","81231.07999999999","true","2018-08-22 22:56:28"
"6","81","251524.0","false","1994-05-18 22:21:28"
"7","40","17509.9","false","1996-06-27 11:56:09"
"8","456","167858.85","true","1991-08-15 06:54:20"
"9","53","175537.96","true","1979-05-25 06:30:01"
"10","159","171023.62","true","1983-02-17 18:44:30"
"11","7","58397.64","false","2021-03-15 13:06:56"
"12","182","160271.76","true","2017-06-29 18:05:19"
"13","281","48895.92999999999","false","2015-07-16 15:23:07"
"14","348","23072.5","false","1977-12-15 10:25:43"
"15","348","338765.26","false","2019-08-04 21:27:44"
"16","250","66937.94","true","1983-09-17 10:24:38"
"17","455","206483.68","false","2005-12-01 07:05:22"
"18","184","2316.93","false","1971-01-22 03:03:29"
"19","357","16041.519999999999","true","2019-11-30 13:18:34"
"20","478","52203.06","true","2012-09-07 01:12:00"
"21","470","60779.399999999994","true","1985-03-05 08:54:15"
"22","221","180433.44","false","2002-11-21 01:17:29"
"23","362","38194.130000000005","true","1986-06-07 07:10:09"
"24","311","394274.9","true","2015-09-04 11:26:00"
"25","95","211425.5","false","1991-11-28 18:14:05"
"26","344","343161.0","true","1990-04-17 18:34:29"
"27","346","87287.4","false","1998-07-30 11:55:43"
"28","108","58694.54","false","2016-07-02 03:20:27"
"29","372","113565.76000000001","true","1990-08-03 03:27:18"
"30","210","266550.74","true","1988-02-08 02:11:02"
"31","39","107619.52","true","2016-02-12 20:42:18"
"32","361","208030.40000000002","true","1990-10-14 09:07:14"
"33","128","62986.2","true","2006-07-31 12:02:42"
"34","52","3812.04","true","1979-03-14 12:03:11"
"35","59","296159.49000000005","false","1978-10-19 23:24:07"
"36","159","434870.39999999997","false","1986-12-14 05:34:05"
"37","281","28378.35","true","1998-10-08 22:29:40"
"38","206","190152.96","true","1991-04-28 12:47:46"
"39","134","78401.97","false","1998-08-24 01:38:07"
"40","239","195049.80000000002","true","2004-12-14 02:43:23"
"41","274","43183.8","true","2001-08-26 22:01:44"
"42","253","360550.95999999996","true","1997-12-11 10:57:16"
"43","281","374400.4","false","1971-09-23 23:32:25"
"44","363","105607.92","false","1984-05-08 20:12:05"
"45","152","200647.41","false","2002-12-24 00:13:36"
"46","257","240303.33","true","1987-12-11 00:11:05"
"47","496","248476.13999999998","true","1989-07-20 12:03:36"
"48","376","73442.25","true","1997-06-05 13:46:10"
"49","465","2906.3","false","2008-02-20 06:18:14"
"50","497","10754.25","false","1994-11-10 05:48:10"
"51","385","84752.5","true","1981-12-28 01:34:36"
"52","230","23888.28","false","2007-05-29 08:12:03"
"53","295","403380.0","false","1972-03-12 00:58:59"
"54","80","139026.80000000002","true","1998-08-18 14:44:16"
"55","483","439307.56","false","1972-12-21 15:16:31"
"56","349","177630.84","false","2008-11-25 02:58:10"
"57","284","8796.9","true","2004-01-16 07:12:50"
"58","250","221222.7","true","2016-03-22 03:51:39"
"59","462","37704.42","false","2003-04-17 09:57:55"
"60","399","161868.84","true","1976-12-17 04:20:55"
"61","297","92318.45999999999","false","1988-04-04 02:24:04"
"62","363","54485.829999999994","false","2021-05-18 07:28:06"
"63","377","130154.75","true","1981-11-04 10:34:50"
"64","354","198137.76","false","1983-07-19 09:49:27"
"65","75","110373.12","false","2005-07-23 14:52:53"
"66","99","442414.99999999994","true","2020-01-13 21:42:33"
"67","73","54783.490000000005","false","1996-11-24 08:27:42"
"68","27","42961.24","true","1990-07-13 23:03:07"
"69","454","94146.39","true","1971-10-05 06:14:57"
"70","450","118617.73","true","1987-07-05 13:36:11"
"71","269","48072.880000000005","true","1994-02-17 06:34:47"
"72","239","82185.59999999999","true","1999-12-09 16:32:05"
"73","326","9725.61","true","2009-10-04 22:03:17"
"74","483","48521.8","true","2011-06-04 15:55:47"
"75","461","3960.56","false","2016-12-12 08:15:01"
"76","30","219507.6","false","1993-08-12 08:34:46"
"77","356","266094.0","false","2001-11-08 03:13:43"
"78","157","2710.39","false","1992-11-17 10:09:39"
"79","257","375783.86","true","2007-01-12 23:08:12"
"80","457","1591.92","true","1976-12-21 16:48:40"
"81","412","13171.68","false","1980-05-10 09:25:40"
"82","1","7123.099999999999","false","2016-10-17 23:18:44"
"83","272","84945.0","true","1972-04-19 09:57:16"
"84","260","37427.0","true","2018-08-30 02:07:56"
"85","161","204615.36","true","2003-12-30 07:18:58"
"86","419","77031.2","false","1976-11-12 10:31:17"
"87","415","10897.9","false","1982-05-26 04:27:51"
"88","393","285441.3","false","2001-02-08 04:41:28"
"89","149","3471.1","true","1977-12-02 15:58:51"
"90","492","70615.34999999999","true","2014-11-30 15:54:43"
"91","422","38452.68","true","1975-09-14 10:18:22"
"92","185","22186.260000000002","false","2021-01-10 03:35:15"
"93","15","215318.86","true","2019-01-06 01:31:38"
"94","52","312739.85","false","2016-02-08 16:09:28"
"95","413","4270.44","false","1998-05-18 03:49:24"
"96","341","1532.08","false","1982-06-15 21:41:04"
"97","77","37338.0","false","1983-10-29 11:27:25"
"98","180","462162.11999999994","true","1991-06-10 03:59:11"
"99","193","25161.48","false","1999-11-28 15:20:15"
"100","265","11525.85","false","1973-08-17 00:55:30"
"101","307","40118.1","false","1991-10-10 07:28:50"
"102","371","57751.98","false","1993-08-03 15:37:29"
"103","156","378162.9","true","2011-09-10 14:03:11"
"104","55","237284.13","false","1992-08-12 11:51:34"
"105","307","30555.28","false","2007-02-24 10:17:46"
"106","371","57189.5","true","1998-03-25 15:06:35"
