"229","108","8235","144.60","97","false","2015-04-11 22:25:11"
"422","914","3683","4667.53","88","false","1970-11-16 05:47:04"
"399","814","5529","3063.83","54","false","1993-12-17 21:53:55"
"100","5","3504","1808.52","61","false","2013-07-10 19:17:02"
"59","791","8085","211.38","59","false","1988-11-06 13:32:04"
"269","501","5533","4349.21","28","true","1985-01-09 05:13:18"
"351","645","1173","301.81","85","false","1987-08-10 21:57:52"
"141","181","5446","2605.95","97","false","1995-11-13 08:49:21"
"402","438","9239","4198.33","65","true","1994-04-12 13:35:45"
"254","497","2452","3655.12","83","false","1970-01-26 21:10:50"
"489","46","2413","3641.21","67","true","2006-03-26 22:31:54"
"10","778","5167","3276.46","66","false","1996-06-07 04:10:16"
"294","241","8327","2705.02","40","true","1975-08-11 13:50:22"
"152","228","5158","1917.62","58","true","1977-02-05 00:25:20"
"280","658","7779","3438.22","5","true","2018-07-18 11:09:01"
"208","274","2612","823.39","15","true","1973-07-26 01:54:53"
"28","589","1330","1506.29","57","false","2009-11-12 20:57:16"
"444","743","8025","2891.60","94","true","1986-06-01 22:48:22"
"229","579","9599","4924.07","81","false","1997-04-18 11:14:35"
"476","806","6205","3358.73","72","true","1987-08-15 17:09:13"
"395","567","9055","4506.66","23","true","1995-04-04 18:17:07"
"12","806","175","3256.30","81","false","2007-09-22 02:17:48"
"18","492","6727","1828.27","0","false","1978-07-21 21:00:07"
"235","721","2461","428.75","76","false","2001-01-16 16:37:17"
"83","173","6037","4331.31","29","true","1993-05-27 12:31:26"
"185","644","4988","1736.60","41","true","2007-01-06 15:03:20"
"379","911","1845","1436.42","31","false","2007-08-08 10:20:20"
"300","990","4183","1718.96","25","false","2010-08-28 13:02:58"
"380","689","1785","3151.14","98","false","2000-11-04 08:05:54"
"74","985","8777","3411.62","89","true","2008-12-13 20:03:41"
"278","66","4620","3466.84","7","false","2019-11-23 20:53:32"
"126","551","5725","4718.65","95","true","2016-07-13 18:58:22"
"92","297","3486","2216.76","52","true","1991-07-13 16:40:51"
"494","915","9342","2081.34","34","false","2013-11-22 04:51:54"
"317","598","3424","2674.70","11","true","1971-12-04 04:38:14"
