"385.25","1631.14","2013-11-11 20:11:06","0","2019","127","64724.4"
"1624.93","507.39","2010-12-25 22:05:58","1","3474","248","81201.69"
"2503.73","4480.57","1975-05-03 10:26:29","2","1360","102","348105.51"
"3134.41","4710.49","1994-04-08 08:38:56","3","687","179","39394.32"
"1072.64","4854.53","1975-01-29 02:48:13","4","477","201","7656.0"
"4749.58","604.21","1970-04-27 09:40:29","5","2486","245","91238.55"
"3414.91","1757.85","2000-05-14 21:08:36","6","544","166","237405.49000000002"
"2226.78","3505.64","2001-09-08 04:41:25","7","1923","173","54831.340000000004"
"554.75","4805.11","1997-03-23 07:24:11","8","646","210","169829.1"
"248.38","2690.04","2018-02-10 14:23:34","9","3964","43","38794.68"
"3622.96","1323.85","2008-09-07 21:40:45","10","613","204","203229.43"
"2949.94","1689.17","1996-01-18 14:03:58","11","3908","206","10761.75"
"4986.30","1225.85","1981-10-09 10:27:08","12","2784","99","73667.46"
"407.28","4152.18","1972-02-08 17:51:16","13","3159","263","183111.0"
"1859.40","1761.63","1974-03-16 06:13:46","14","2005","94","53921.92"
"78.16","421.90","1981-08-31 00:10:46","15","270","223","24479.410000000003"
"100.44","1769.03","2019-03-13 04:21:33","16","1943","64","72859.69"
"468.07","1486.62","2013-07-30 00:22:39","17","2067","73","247451.04"
"686.19","3846.73","1986-12-14 12:44:20","18","2890","38","254079.19999999998"
"3246.74","1025.51","2018-01-14 21:38:40","19","514","42","359784.88"
"3667.48","2711.62","2002-12-08 20:54:15","20","2970","190","358926.86"
"3874.05","4176.13","2017-12-30 13:17:48","21","1925","107","52119.0"
"4598.03","1830.44","1981-12-04 06:47:48","22","3436","261","111170.26999999999"
"1391.55","4432.98","2015-08-11 00:52:02","23","2370","15","75732.3"
"2687.82","4664.03","2021-02-12 18:14:49","24","1818","292","168196.6"
"2403.28","2544.37","2009-03-21 09:49:14","25","3445","191","3415.84"
"4535.48","4024.45","1978-08-23 05:48:52","26","2022","194","32724.45"
"2096.02","1564.95","1985-06-27 03:23:20","27","31","236","99945.7"
"451.50","203.47","1983-11-01 06:16:05","28","754","235","346174.7"
"2449.08","3535.90","1980-12-05 09:03:00","29","487","25","355120.92"
